# FastAPI & Web Core
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.29.0,<0.30.0
pydantic[email]>=2.7.0,<3.0.0
email-validator>=2.1.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# Database & Async ORM
sqlalchemy[asyncio]>=2.0.30,<2.1.0
asyncpg>=0.29.0,<0.30.0
aiosqlite>=0.20.0,<0.21.0
alembic>=1.13.0,<1.14.0
pgvector>=0.2.5,<0.3.0

# Redis & Caching
redis>=5.0.0,<5.1.0

# Auth & Security
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt==4.0.1
slowapi>=0.1.9,<0.2.0

# HTTP Client & Utilities
httpx>=0.27.0,<0.28.0
structlog>=24.1.0,<25.0.0
python-dotenv>=1.0.1,<1.1.0

# AI / Provider Interfaces (Prepared for Phase 2+)
groq>=0.9.0,<0.10.0
openai>=1.30.0,<2.0.0
langchain>=0.2.0,<0.3.0

# Testing & Quality
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=5.0.0,<6.0.0
hypothesis>=6.102.0,<7.0.0
ruff>=0.4.0,<0.5.0
mypy>=1.10.0,<2.0.0
